---,Keys,Text_Xbox,Icon_Xbox,Text_PS4,Icon_PS4,Text_Steam,Icon_Steam
Gamepad_FaceButton_Bottom,"(Gamepad_FaceButton_Bottom)","NSLOCTEXT("""", ""024A4CDE494B2AC54D0595A7758D0461"", ""A"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/A.A'","NSLOCTEXT("""", ""4C53CF3F4CFE4C4731B1F1B76DD149B0"", ""X"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/X.X'","NSLOCTEXT("""", ""024A4CDE494B2AC54D0595A7758D0461"", ""A"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/A.A'"
Gamepad_FaceButton_Right,"(Gamepad_FaceButton_Right)","NSLOCTEXT("""", ""85AB5BC542FBD04B5E1B808BC0503277"", ""B"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/B.B'","NSLOCTEXT("""", ""184EA41E4782F147BA4ED5B17AC9080D"", ""Circle"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/Sq.Sq'","NSLOCTEXT("""", ""85AB5BC542FBD04B5E1B808BC0503277"", ""B"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/B.B'"
Gamepad_FaceButton_Left,"(Gamepad_FaceButton_Left)","NSLOCTEXT("""", ""DC7C542A45A496497C1A7299F7B21CA5"", ""X"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/X.X'","NSLOCTEXT("""", ""40EA74F64F36A750AD13C8BCF48D4B6C"", ""Square"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/Rc.Rc'","NSLOCTEXT("""", ""DC7C542A45A496497C1A7299F7B21CA5"", ""X"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/X.X'"
Gamepad_FaceButton_Top,"(Gamepad_FaceButton_Top)","NSLOCTEXT("""", ""DDEB043E482396FA3F20B8B78292D3D1"", ""Y"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Y.Y'","NSLOCTEXT("""", ""43F390AB418BC11AF40486ABC444AF9D"", ""Triangle"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/Tr.Tr'","NSLOCTEXT("""", ""DDEB043E482396FA3F20B8B78292D3D1"", ""Y"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Y.Y'"
Gamepad_LeftTrigger,"(Gamepad_LeftTriggerAxis,Gamepad_LeftTrigger)","NSLOCTEXT("""", ""C778B5AB4EE6DE88EA08F18038BC5C75"", ""LT"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/LT.LT'","NSLOCTEXT("""", ""1DEAB04B4A7264D03C624EAB6BDC2B00"", ""L2"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/L2.L2'","NSLOCTEXT("""", ""C778B5AB4EE6DE88EA08F18038BC5C75"", ""LT"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/LT.LT'"
Gamepad_RightTrigger,"(Gamepad_RightTriggerAxis,Gamepad_RightTrigger)","NSLOCTEXT("""", ""6BD5D54742D48317B63750B05BB30E86"", ""RT"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/RT.RT'","NSLOCTEXT("""", ""3D39844A4958FF9CCF54729EAED9CAA6"", ""R2"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/R2.R2'","NSLOCTEXT("""", ""6BD5D54742D48317B63750B05BB30E86"", ""RT"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/RT.RT'"
Gamepad_LeftShoulder,"(Gamepad_LeftShoulder)","NSLOCTEXT("""", ""D47FDEDE4FA29BCB9DF986BC43B0C167"", ""LB"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/LB.LB'","NSLOCTEXT("""", ""F42E30434DAD99E3F7FB2FBF00066F4A"", ""L1"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/L1.L1'","NSLOCTEXT("""", ""D47FDEDE4FA29BCB9DF986BC43B0C167"", ""LB"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/LB.LB'"
Gamepad_RightShoulder,"(Gamepad_RightShoulder)","NSLOCTEXT("""", ""40DB76D948F2B35E2A397ABFA73E78A5"", ""RB"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/RB.RB'","NSLOCTEXT("""", ""DF82B03C43556DEC1BBBEABFC57A538B"", ""R1"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/R1.R1'","NSLOCTEXT("""", ""40DB76D948F2B35E2A397ABFA73E78A5"", ""RB"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/RB.RB'"
Gamepad_LeftThumbstick,"(Gamepad_LeftThumbstick)","NSLOCTEXT("""", ""2FF871E742BC226AD80F7C877D9874F1"", ""Left Analog"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/AnalogL.AnalogL'","NSLOCTEXT("""", ""C27628BE46FE4CA89CB52381CBED5DED"", ""L3"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/AnalogL.AnalogL'","NSLOCTEXT("""", ""2FF871E742BC226AD80F7C877D9874F1"", ""Left Analog"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/AnalogL.AnalogL'"
Gamepad_RightThumbstick,"(Gamepad_RightThumbstick)","NSLOCTEXT("""", ""837B560341A4C4DBF355A2BF57A9117E"", ""Right Analog"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/AnalogR.AnalogR'","NSLOCTEXT("""", ""B81FB00A42307E356333CD8ACD59771C"", ""R3"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/AnalogR.AnalogR'","NSLOCTEXT("""", ""837B560341A4C4DBF355A2BF57A9117E"", ""Right Analog"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/AnalogR.AnalogR'"
LeftMouseButton,"(LeftMouseButton)","NSLOCTEXT("""", ""7909F3CF491C2EF6966564859FD31038"", ""LMB"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mouse_Left.Keyboard_Black_Mouse_Left'","NSLOCTEXT("""", ""BCD03C674CD9879B99A714AB08EC63EC"", ""LMB"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mouse_Left.Keyboard_Black_Mouse_Left'","NSLOCTEXT("""", ""6A77A9404806F07832748B8D6E7A2745"", ""Left Mouse"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mouse_Left.Keyboard_Black_Mouse_Left'"
RightMouseButton,"(RightMouseButton)","NSLOCTEXT("""", ""529F7C2947BB016BDB1760B77F3A281F"", ""RMB"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mouse_Right.Keyboard_Black_Mouse_Right'","NSLOCTEXT("""", ""443FB0A14CDCC3D0AF88E6AAB0C644A2"", ""RMB"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mouse_Right.Keyboard_Black_Mouse_Right'","NSLOCTEXT("""", ""802C5A2341D42096C0909585F314208A"", ""Right Mouse"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mouse_Right.Keyboard_Black_Mouse_Right'"
MiddleMouseButton,"(MiddleMouseButton)","NSLOCTEXT("""", ""C4154E104FBB0365D7284E886991194B"", ""MMB"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mouse_Middle.Keyboard_Black_Mouse_Middle'","NSLOCTEXT("""", ""6B8CCF2847DA5D5A18D18087913957B4"", ""MMB"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mouse_Middle.Keyboard_Black_Mouse_Middle'","NSLOCTEXT("""", ""CBB5698849B47D3A38A73DB840C668D8"", ""Middle Mouse"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mouse_Middle.Keyboard_Black_Mouse_Middle'"
Zero,"(Zero)","NSLOCTEXT("""", ""1FCDA17B48652A13B1034BB9CC722074"", ""Zero"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_0.Keyboard_Black_0'","NSLOCTEXT("""", ""38E6915B460E09534DA8B89B4413BE52"", ""Zero"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_0.Keyboard_Black_0'","NSLOCTEXT("""", ""C30DAF324B2EB79696C4479F175BD8D9"", ""Zero"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_0.Keyboard_Black_0'"
One,"(One)","NSLOCTEXT("""", ""F4758DA8490F096DA38599999D7DD9AA"", ""One"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_1.Keyboard_Black_1'","NSLOCTEXT("""", ""F64E76BC4DEBC990456C2D80230B131E"", ""One"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_1.Keyboard_Black_1'","NSLOCTEXT("""", ""19F758D84525DEEB3EFC278FFB07AC67"", ""One"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_1.Keyboard_Black_1'"
Two,"(Two)","NSLOCTEXT("""", ""4754C990491A8D156CB570809C5D3F4C"", ""Two"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_2.Keyboard_Black_2'","NSLOCTEXT("""", ""3AB1898E4BC5AF256BF6FAB72BE9EBB5"", ""Two"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_2.Keyboard_Black_2'","NSLOCTEXT("""", ""D9C6C1594871D2FB027D2E8D51A04424"", ""Two"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_2.Keyboard_Black_2'"
Three,"(Three)","NSLOCTEXT("""", ""AEC2FCB647DCF664EE2C29844EB78718"", ""Three"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_3.Keyboard_Black_3'","NSLOCTEXT("""", ""D779A6D342F4EC9CAC006EAE3CB6D701"", ""Three"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_3.Keyboard_Black_3'","NSLOCTEXT("""", ""3864681340AC45C80B5FBBB34A186CE8"", ""Three"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_3.Keyboard_Black_3'"
Four,"(Four)","NSLOCTEXT("""", ""5BAAF28146A9C7052AC505A010CC8C5E"", ""Four"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_4.Keyboard_Black_4'","NSLOCTEXT("""", ""D382414B4B622D1115527BBF2F25DFF1"", ""Four"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_4.Keyboard_Black_4'","NSLOCTEXT("""", ""16F6B26E4FD450374CBF5281FC0684C7"", ""Four"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_4.Keyboard_Black_4'"
Five,"(Five)","NSLOCTEXT("""", ""17F37A384F14366A974EA6AAAFA6962D"", ""Five"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_5.Keyboard_Black_5'","NSLOCTEXT("""", ""B84ADFD34339306CB08154ACA1959F09"", ""Five"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_5.Keyboard_Black_5'","NSLOCTEXT("""", ""3F3926094126BC3750DECEB527E2E7F5"", ""Five"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_5.Keyboard_Black_5'"
Six,"(Six)","NSLOCTEXT("""", ""3CFCC4FC415AB7CA86E6D38B141A50DB"", ""Six"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_6.Keyboard_Black_6'","NSLOCTEXT("""", ""FD42801B4774A5903FB6B486E3154A60"", ""Six"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_6.Keyboard_Black_6'","NSLOCTEXT("""", ""6E65557948E66CF5A31F62A9BAD74B62"", ""Six"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_6.Keyboard_Black_6'"
Seven,"(Seven)","NSLOCTEXT("""", ""D26FD9DA4EBE0A757401708D4E4A4A83"", ""Seven"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_7.Keyboard_Black_7'","NSLOCTEXT("""", ""B460424B43D8B2864A1D439285785DC0"", ""Seven"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_7.Keyboard_Black_7'","NSLOCTEXT("""", ""1075E0064EB8C448C83934B23B0DCEB3"", ""Seven"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_7.Keyboard_Black_7'"
Eight,"(Eight)","NSLOCTEXT("""", ""02ED9CDC4A5225FCFD1E0FA863C686E0"", ""Eight"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_8.Keyboard_Black_8'","NSLOCTEXT("""", ""928C62E742532A74764A3582B64B4ABA"", ""Eight"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_8.Keyboard_Black_8'","NSLOCTEXT("""", ""758519634C69F9D85EE8119AD8214B43"", ""Eight"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_8.Keyboard_Black_8'"
Nine,"(Nine)","NSLOCTEXT("""", ""9123449C46B94A0AC5E721A6C918B873"", ""Nine"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_9.Keyboard_Black_9'","NSLOCTEXT("""", ""D283F3C646F944358471D6BC6C44E948"", ""Nine"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_9.Keyboard_Black_9'","NSLOCTEXT("""", ""A94856A143AD9F40EC5098B4E06D0F92"", ""Nine"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_9.Keyboard_Black_9'"
A,"(A)","NSLOCTEXT("""", ""9CE5624443A5F12EE02834862ED9483A"", ""A"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_A.Keyboard_Black_A'","NSLOCTEXT("""", ""F34F3B754CB94714648FB58476A24753"", ""A"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_A.Keyboard_Black_A'","NSLOCTEXT("""", ""941C82D8438349F02E032EAFF496923E"", ""A"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_A.Keyboard_Black_A'"
B,"(B)","NSLOCTEXT("""", ""8B6A2E9E4AD54A4E7606F3A4A7E5B658"", ""B"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_B.Keyboard_Black_B'","NSLOCTEXT("""", ""C8EFD8234C79BA73609A2B8D96D10A14"", ""B"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_B.Keyboard_Black_B'","NSLOCTEXT("""", ""3E9A63D74309A73E2EA1B69C8E4C5C4A"", ""B"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_B.Keyboard_Black_B'"
C,"(C)","NSLOCTEXT("""", ""2A2B2D164C7A10AB32465CB2BCBDC89C"", ""C"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_C.Keyboard_Black_C'","NSLOCTEXT("""", ""801CD4064085E7CB7A81CEBE6E9330C0"", ""C"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_C.Keyboard_Black_C'","NSLOCTEXT("""", ""445006E84FE6E26277EBC4A6E12B6706"", ""C"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_C.Keyboard_Black_C'"
D,"(D)","NSLOCTEXT("""", ""9B1A2D3944BE0096991FEC8F7A00AF17"", ""D"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_D.Keyboard_Black_D'","NSLOCTEXT("""", ""BD1A4C4F4D61808FE49658B905E2E2DE"", ""D"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_D.Keyboard_Black_D'","NSLOCTEXT("""", ""CD702580444BE21D6CD6DEA8857BD00F"", ""D"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_D.Keyboard_Black_D'"
E,"(E)","NSLOCTEXT("""", ""B279F80143BD2AFD6B9F379F845F7571"", ""E"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_E.Keyboard_Black_E'","NSLOCTEXT("""", ""507C2F224FA189D817031FBEA8477062"", ""E"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_E.Keyboard_Black_E'","NSLOCTEXT("""", ""F22834F345BC12A45C8C2E823E3D5CD5"", ""E"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_E.Keyboard_Black_E'"
F,"(F)","NSLOCTEXT("""", ""9CAD93F44BE67C042A6FE09E2EB2818E"", ""F"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_F.Keyboard_Black_F'","NSLOCTEXT("""", ""33017A824755504779E158840078EBA4"", ""F"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_F.Keyboard_Black_F'","NSLOCTEXT("""", ""E42531E74014CEB2F0BCC7B1447B5FA9"", ""F"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_F.Keyboard_Black_F'"
G,"(G)","NSLOCTEXT("""", ""1DAD6FB04A5A233BB8B268892C90EB9D"", ""G"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_G.Keyboard_Black_G'","NSLOCTEXT("""", ""D34268D6436FF0DE300BA9B7FC3C09B5"", ""G"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_G.Keyboard_Black_G'","NSLOCTEXT("""", ""7F526B844D159A7B9E81D5A9E3AD92A9"", ""G"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_G.Keyboard_Black_G'"
H,"(H)","NSLOCTEXT("""", ""E4ACD5614098E3C9E27499AE755E143B"", ""H"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_H.Keyboard_Black_H'","NSLOCTEXT("""", ""87DA0CB947363902DD78CE87392527B8"", ""H"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_H.Keyboard_Black_H'","NSLOCTEXT("""", ""7AA0A62A46DFB34E68101088916EC228"", ""H"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_H.Keyboard_Black_H'"
I,"(I)","NSLOCTEXT("""", ""9D87EFE24299006A90333898AD7E0782"", ""I"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_I.Keyboard_Black_I'","NSLOCTEXT("""", ""2DA4DC7A46396F98DF5B37B06267B916"", ""I"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_I.Keyboard_Black_I'","NSLOCTEXT("""", ""C0A3D70A4A511D875E03AB97624A8470"", ""I"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_I.Keyboard_Black_I'"
J,"(J)","NSLOCTEXT("""", ""BCC65AA246B8AE33FEDC2FBF49B73A98"", ""J"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_J.Keyboard_Black_J'","NSLOCTEXT("""", ""AD4676A647F7F212765CB8BC9988022B"", ""J"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_J.Keyboard_Black_J'","NSLOCTEXT("""", ""3717A1BC4C142B8DCB5A4DA784D9C1DE"", ""J"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_J.Keyboard_Black_J'"
K,"(K)","NSLOCTEXT("""", ""C67564364AD6AE8BEFB1799FD810FB8A"", ""K"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_K.Keyboard_Black_K'","NSLOCTEXT("""", ""4E67F7A04CA479C2C0C091BE515DA67F"", ""K"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_K.Keyboard_Black_K'","NSLOCTEXT("""", ""6D7829B145AFF48D4EB70380A2F45AFC"", ""K"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_K.Keyboard_Black_K'"
L,"(L)","NSLOCTEXT("""", ""A8C732BE43BEC6F4A8F30FAF8593F271"", ""L"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_L.Keyboard_Black_L'","NSLOCTEXT("""", ""4AB534CE4FE4FC0BCD8F25881BE62FF4"", ""L"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_L.Keyboard_Black_L'","NSLOCTEXT("""", ""4EE7E08E424CBBD6F60ACD815A6E4B4B"", ""L"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_L.Keyboard_Black_L'"
